Car Class Game Internal Name,Car Game Internal Name,Image File Name,Car Display Name,Average Cost (USD),Rent (USD)
ARC_Cam,ARC Camaro,ARC Camaro.png,ARC Camaro,50000,500
Carrera Cup,Porsche 911 GT3 Cup 3.8,Porsche 911 GT3 Cup 3.8.png,Porsche 911 GT3 Cup 3.8,250000,2500
Carrera Cup,Porsche 911 GT3 Cup 4.0,Porsche 911 GT3 Cup 4.0.png,Porsche 911 GT3 Cup 4.0,290000,2900
Cat_Academy,Caterham Academy,Caterham Academy.png,Caterham Academy,27000,270
Cat_Superlight,Caterham Superlight,Caterham Superlight.png,Caterham Superlight,50000,500
Cat_Supersport,Caterham Supersport,Caterham Supersport.png,Caterham Supersport,20000,200
Cat620R,Caterham 620R,Caterham 620R.png,Caterham 620R,40000,400
CopaClassicB,Gol Classic B,Gol Classic B.png,Gol Classic B,15000,150
CopaClassicB,MINI Cooper S 1965 B,MINI Cooper S 1965 B.png,MINI Cooper S 1965 B,30000,300
CopaClassicFL,Fusca Classic FL,Fusca Classic FL.png,Fusca Classic FL,10000,100
CopaFusca,Copa Fusca,Copa Fusca.png,Copa Fusca,15000,150
CopaTruck,Iveco Stralis,Iveco Stralis.png,Iveco Stralis,150000,1500
CopaTruck,MAN TGX,MAN TGX.png,MAN TGX,150000,1500
CopaTruck,Mercedes-Benz Actros,Mercedes-Benz Actros.png,Mercedes-Benz Actros,150000,1500
CopaTruck,Volkswagen Constellation,Volkswagen Constellation.png,Volkswagen Constellation,150000,1500
F-3,Dallara F309,Dallara F309.png,Dallara F309,70000,700
F-Inter,Formula Inter MG-15,Formula Inter MG-15.png,Formula Inter MG-15,40000,400
F-Junior,Formula Junior,Formula Junior.png,Formula Junior,40000,400
F-Retro_Gen1,Brabham BT44,Brabham BT44.png,Brabham BT44,3500000,35000
F-Retro_Gen1,Lotus 72E,Lotus 72E.png,Lotus 72E,2000000,20000
F-Retro_Gen1,McLaren M23,McLaren M23.png,McLaren M23,2500000,25000
F-Retro_Gen2,Brabham Alfa Romeo BT46B,Brabham Alfa Romeo BT46B.png,Brabham Alfa Romeo BT46B,6000000,60000
F-Retro_Gen2,Lotus 79,Lotus 79.png,Lotus 79,5000000,50000
F-Retro_Gen3,Brabham BMW BT52,Brabham BMW BT52.png,Brabham BMW BT52,6000000,60000
F-Retro_Gen3,McLaren Cosworth MP4_1C,McLaren Cosworth MP4_1C.png,McLaren Cosworth MP4/1C,5000000,50000
F-Ultimate_Gen2,Formula Ultimate Gen2,Formula Ultimate Gen2.png,Formula Ultimate Gen2,10000000,100000
F-USA_2023,Formula USA 2023,Formula USA 2023.png,Formula USA 2023,5000000,50000
